(declare-fun |#_of_spks_1_0| () Int)
(declare-fun |#_of_spks_0_783| () Int)
(declare-fun |#_of_spks_0_782| () Int)
(declare-fun |#_of_spks_0_781| () Int)
(declare-fun |#_of_spks_0_780| () Int)
(declare-fun |#_of_spks_0_779| () Int)
(declare-fun |#_of_spks_0_778| () Int)
(declare-fun |#_of_spks_0_777| () Int)
(declare-fun |#_of_spks_0_776| () Int)
(declare-fun |#_of_spks_0_775| () Int)
(declare-fun |#_of_spks_0_774| () Int)
(declare-fun |#_of_spks_0_773| () Int)
(declare-fun |#_of_spks_0_772| () Int)
(declare-fun |#_of_spks_0_771| () Int)
(declare-fun |#_of_spks_0_770| () Int)
(declare-fun |#_of_spks_0_769| () Int)
(declare-fun |#_of_spks_0_768| () Int)
(declare-fun |#_of_spks_0_767| () Int)
(declare-fun |#_of_spks_0_766| () Int)
(declare-fun |#_of_spks_0_765| () Int)
(declare-fun |#_of_spks_0_764| () Int)
(declare-fun |#_of_spks_0_763| () Int)
(declare-fun |#_of_spks_0_762| () Int)
(declare-fun |#_of_spks_0_761| () Int)
(declare-fun |#_of_spks_0_760| () Int)
(declare-fun |#_of_spks_0_759| () Int)
(declare-fun |#_of_spks_0_758| () Int)
(declare-fun |#_of_spks_0_757| () Int)
(declare-fun |#_of_spks_0_756| () Int)
(declare-fun |#_of_spks_0_755| () Int)
(declare-fun |#_of_spks_0_754| () Int)
(declare-fun |#_of_spks_0_753| () Int)
(declare-fun |#_of_spks_0_752| () Int)
(declare-fun |#_of_spks_0_751| () Int)
(declare-fun |#_of_spks_0_750| () Int)
(declare-fun |#_of_spks_0_749| () Int)
(declare-fun |#_of_spks_0_748| () Int)
(declare-fun |#_of_spks_0_747| () Int)
(declare-fun |#_of_spks_0_746| () Int)
(declare-fun |#_of_spks_0_745| () Int)
(declare-fun |#_of_spks_0_744| () Int)
(declare-fun |#_of_spks_0_743| () Int)
(declare-fun |#_of_spks_0_742| () Int)
(declare-fun |#_of_spks_0_741| () Int)
(declare-fun |#_of_spks_0_740| () Int)
(declare-fun |#_of_spks_0_739| () Int)
(declare-fun |#_of_spks_0_738| () Int)
(declare-fun |#_of_spks_0_737| () Int)
(declare-fun |#_of_spks_0_736| () Int)
(declare-fun |#_of_spks_0_735| () Int)
(declare-fun |#_of_spks_0_734| () Int)
(declare-fun |#_of_spks_0_733| () Int)
(declare-fun |#_of_spks_0_732| () Int)
(declare-fun |#_of_spks_0_731| () Int)
(declare-fun |#_of_spks_0_730| () Int)
(declare-fun |#_of_spks_0_729| () Int)
(declare-fun |#_of_spks_0_728| () Int)
(declare-fun |#_of_spks_0_727| () Int)
(declare-fun |#_of_spks_0_726| () Int)
(declare-fun |#_of_spks_0_725| () Int)
(declare-fun |#_of_spks_0_724| () Int)
(declare-fun |#_of_spks_0_723| () Int)
(declare-fun |#_of_spks_0_722| () Int)
(declare-fun |#_of_spks_0_721| () Int)
(declare-fun |#_of_spks_0_720| () Int)
(declare-fun |#_of_spks_0_719| () Int)
(declare-fun |#_of_spks_0_718| () Int)
(declare-fun |#_of_spks_0_717| () Int)
(declare-fun |#_of_spks_0_716| () Int)
(declare-fun |#_of_spks_0_715| () Int)
(declare-fun |#_of_spks_0_714| () Int)
(declare-fun |#_of_spks_0_713| () Int)
(declare-fun |#_of_spks_0_712| () Int)
(declare-fun |#_of_spks_0_711| () Int)
(declare-fun |#_of_spks_0_710| () Int)
(declare-fun |#_of_spks_0_709| () Int)
(declare-fun |#_of_spks_0_708| () Int)
(declare-fun |#_of_spks_0_707| () Int)
(declare-fun |#_of_spks_0_706| () Int)
(declare-fun |#_of_spks_0_705| () Int)
(declare-fun |#_of_spks_0_704| () Int)
(declare-fun |#_of_spks_0_703| () Int)
(declare-fun |#_of_spks_0_702| () Int)
(declare-fun |#_of_spks_0_701| () Int)
(declare-fun |#_of_spks_0_700| () Int)
(declare-fun |#_of_spks_0_699| () Int)
(declare-fun |#_of_spks_0_698| () Int)
(declare-fun |#_of_spks_0_697| () Int)
